UniqueID,TrackID,Timestamp,Geopos,Accdata
4,1,1569758267.642662,"[55.607001931401165, 37.25257591770317]","[0.6020579270976989, 1.7783427644385241, 1.762120144649076]"
1,1,1569758267.642662,"[55.608055172317215, 37.25561215863258]","[2.366494155964851, 1.3731235764628764, 0.25026172450078565]"
1,1,1569758267.642662,"[55.61226410842768, 37.26774551187693]","[15.781583540436024, 0.5029108055408964, 1.867053809948727]"
1,1,1569758267.642662,"[55.61997313818305, 37.289968795560995]","[17.446525734513454, 1.024716015130731, 1.7982637466758509]"
3,1,1569758267.6436632,"[55.523375997311945, 37.01150240837079]","[4.283167370295402, 1.2006701767357786, 0.8865708306160172]"
5,1,1569758267.6436632,"[55.587224347033825, 37.19556188585427]","[7.298822257482045, 1.2051475564441583, 1.5545695259926344]"
2,1,1569758267.6436632,"[55.561340185721086, 37.12094405740642]","[3.8759018356742247, 1.1785012437062317, 1.7578413258700547]"
5,1,1569758267.6436632,"[55.65701363234681, 37.39674765564534]","[8.912791140779607, 0.1012739046465394, 0.6920666728226379]"
4,1,1569758267.6436632,"[55.62546432738142, 37.30579857689607]","[5.189973821697135, 1.241513277616008, 0.45912831549192634]"
3,1,1569758267.6436632,"[55.615731425867295, 37.27774095638056]","[16.088752075182445, 0.45218445508289506, 0.35350384689780734]"
1,1,1569758267.6436632,"[55.51829725008066, 36.99686159830089]","[15.9870714531068, 1.7832660866852845, 0.1857008721608906]"
4,1,1569758267.6436632,"[55.60400663734372, 37.243941203393454]","[2.9536143562261086, 1.1284456783412287, 0.004782166740945559]"
2,1,1569758267.6436632,"[55.64453211331141, 37.3607664301045]","[5.420537623375592, 0.7738696369320333, 0.21865879764039708]"
3,1,1569758267.6436632,"[55.635891928516024, 37.33585884978667]","[3.3267944057802112, 1.9071646284044383, 1.4447650504119756]"
2,1,1569758267.6436632,"[55.54310712881427, 37.06838252775288]","[6.979561788967031, 0.47970713913967655, 1.6655220818361982]"
2,1,1569758267.6436632,"[55.62817529698931, 37.31361365201673]","[6.202027090538966, 1.7999939441984605, 0.37254621191435366]"
2,1,1569758267.6436632,"[55.55554480303289, 37.10423735920485]","[14.774182738462132, 0.9442555285721741, 1.802502483965087]"
2,1,1569758267.6436632,"[55.583590426885884, 37.185086165705215]","[1.3649865620142654, 1.9239834797929758, 0.7211368740868596]"
4,1,1569758267.6436632,"[55.648884517273075, 37.3733133667496]","[4.366781578947425, 1.156622160950421, 1.9978351951604858]"
1,1,1569758267.6436632,"[55.62140144547367, 37.29408626288442]","[5.591050629865566, 0.5704273107216249, 0.8015570086469253]"
2,1,1569758267.6436632,"[55.57114708380416, 37.14921499228038]","[19.85388464108284, 0.08925457318350749, 0.17449370409274323]"
1,1,1569758267.6446626,"[55.64091302652153, 37.35033347096951]","[17.04703755044112, 1.1885057458736301, 0.8074742530396655]"
1,1,1569758267.6446626,"[55.558322057576774, 37.11224351789832]","[0.5969620668632825, 1.1410846424364538, 1.5179818974199815]"
1,1,1569758267.6446626,"[55.64425462011351, 37.359966483772375]","[14.548237896036165, 1.095767692560147, 1.6647074921883176]"
2,1,1569758267.6446626,"[55.56441877811488, 37.129818900841116]","[17.646351539431848, 0.22067353065098794, 0.2942691466911067]"
3,1,1569758267.6446626,"[55.565648511972014, 37.13336392858489]","[17.396719476316104, 0.09511403496760562, 1.971894063804688]"
2,1,1569758267.6446626,"[55.55126552217588, 37.09190121892938]","[4.999399655590235, 1.2518681830529577, 0.6955079820144865]"
3,1,1569758267.6446626,"[55.60290740596958, 37.240772383002685]","[10.655286744908503, 0.9501909153844366, 1.5332799256097087]"
4,1,1569758267.6446626,"[55.63665932051087, 37.33807105683993]","[6.817956743900584, 1.9736760016724024, 1.3505630832978575]"
5,1,1569758267.6446626,"[55.573057231022226, 37.15472148853955]","[8.284332376051626, 0.3322583622906956, 1.9113054155215858]"
2,1,1569758267.6446626,"[55.61515648387887, 37.27608353653423]","[17.45590195490701, 1.0192049716465807, 1.0547057218421176]"
2,1,1569758267.6446626,"[55.521732709597416, 37.006765204052456]","[4.895024932489469, 0.6813710041504317, 1.932036804673881]"
4,1,1569758267.6446626,"[55.66227642652958, 37.4119190289318]","[2.961314335963441, 0.27161374732113264, 0.4290647548550779]"
5,1,1569758267.6446626,"[55.53650172824789, 37.049340742299805]","[9.7842365428046, 1.6005742992439702, 1.5022132114187545]"
4,1,1569758267.6446626,"[55.54100413690902, 37.062320106516175]","[9.980463740464318, 0.7674716680444869, 0.8055660395051281]"
5,1,1569758267.6446626,"[55.58477671874568, 37.18850596059153]","[19.665182467065893, 0.21940549777208496, 0.7992734085600199]"
1,1,1569758267.6446626,"[55.57936481006559, 37.17290472597559]","[18.92762004390197, 0.33200610273885056, 1.1968090371327442]"
5,1,1569758267.6456625,"[55.62260768709753, 37.2975635681548]","[4.510926772374488, 1.982436898785549, 0.3605061135630123]"
3,1,1569758267.6456625,"[55.611601309331945, 37.26583482106533]","[9.763903980738577, 1.7552928165823507, 1.4527817454127894]"
3,1,1569758267.6456625,"[55.58960499999129, 37.2024247373054]","[18.99038541260162, 0.5181318595983164, 0.5794337169537032]"
5,1,1569758267.6456625,"[55.56306994451361, 37.125930537100594]","[10.108953670881089, 0.5817794244839605, 0.6208447520031788]"
3,1,1569758267.6456625,"[55.62431349774039, 37.30248101108177]","[13.670171371869353, 1.1150791509928026, 0.07979512656773236]"
5,1,1569758267.6456625,"[55.531723301605936, 37.03556568445438]","[15.94802190383434, 0.2232850552658392, 0.7681254146379111]"
4,1,1569758267.6456625,"[55.54159458280412, 37.06402222040688]","[5.159603058483341, 0.42843642767946477, 0.7992910400384226]"
3,1,1569758267.6456625,"[55.65864195985084, 37.401441733266]","[6.987053191291288, 1.3502963089678524, 1.4609060325057341]"
1,1,1569758267.6456625,"[55.61556687305367, 37.277266590088246]","[12.966497834339602, 1.642611962864992, 1.5793684009297322]"
4,1,1569758267.6456625,"[55.656220240843346, 37.394460498244214]","[6.063994569280227, 1.351864631810653, 0.37257990911714045]"
5,1,1569758267.6456625,"[55.58714013422504, 37.1953191205266]","[8.99219303218046, 1.8104553688735274, 1.9882510772148594]"
5,1,1569758267.6456625,"[55.53019932225111, 37.031172417516295]","[8.686681616885092, 1.604207034377704, 1.3759847136522445]"
1,1,1569758267.6456625,"[55.618443553232495, 37.28555936903847]","[14.329372632492522, 1.8503556877354874, 0.9773835568645644]"
2,1,1569758267.6456625,"[55.65086518279453, 37.379023150362364]","[10.971359655714224, 0.8677762433872445, 1.40071857657285]"
3,1,1569758267.6456625,"[55.55648883044203, 37.10695876378834]","[9.885870913220314, 0.7283715663759294, 0.19561537888335945]"
3,1,1569758267.6456625,"[55.57176402458294, 37.15099348456556]","[10.879809092181201, 0.2037236824744031, 1.414788369328598]"
1,1,1569758267.6456625,"[55.65460672586402, 37.389809121581465]","[14.051354334772764, 1.3983550781072709, 1.6318752468898545]"
3,1,1569758267.6456625,"[55.636536014858144, 37.3377155962184]","[19.8304299577348, 1.2080046859139955, 0.6936655941281265]"
3,1,1569758267.6466625,"[55.62526664818255, 37.30522871518248]","[17.54614277620057, 1.8730655572837962, 0.8183488335534015]"
4,1,1569758267.6466625,"[55.55857485153118, 37.112972262232745]","[14.10257736073083, 1.030544798382957, 1.5358510100213856]"
5,1,1569758267.6466625,"[55.62455027282278, 37.303163576850636]","[4.977561775688981, 0.2656140737619588, 0.10731507436153742]"
3,1,1569758267.6466625,"[55.55761491364942, 37.11020499157105]","[4.825452493063603, 0.0391278240820474, 0.96333259651157]"
2,1,1569758267.6466625,"[55.59867067337288, 37.22855889915612]","[13.25525064878846, 0.36538357351594986, 1.8427858992642085]"
2,1,1569758267.6466625,"[55.61778165407517, 37.28365127253308]","[14.924462336798495, 1.5565627574639118, 0.03905792400121477]"
4,1,1569758267.6466625,"[55.61870750589313, 37.28632028124744]","[8.18044999201042, 1.7901049518101801, 0.15262153715513338]"
4,1,1569758267.6466625,"[55.64661774426676, 37.36677880388554]","[5.540528349648078, 1.6795077003407208, 0.6058985195641293]"
4,1,1569758267.6466625,"[55.55492180256516, 37.10244139829098]","[16.762085654675204, 0.5258092867571726, 0.17996440029085337]"
3,1,1569758267.6466625,"[55.526903075100975, 37.021670127625654]","[7.00951589470227, 1.2640416872448053, 0.32367177035444517]"
1,1,1569758267.6466625,"[55.52604042076431, 37.01918330209262]","[7.815954361238708, 1.4647132033581245, 1.6948967168396916]"
2,1,1569758267.6466625,"[55.59394806155701, 37.214944742064894]","[0.47039751144442477, 1.8994477709255448, 0.9551845468142768]"
3,1,1569758267.6466625,"[55.578715363927884, 37.17103252853905]","[9.954984395287882, 1.8444013517487452, 0.6829641594764013]"
3,1,1569758267.6466625,"[55.55122017812163, 37.091770502898314]","[18.628281324820353, 1.318970835654191, 1.543429627366557]"
